./log/smoke_260820_033601 not exists, already created
{
  "script": "train_inr_unsup_spiral.py",
  "cg_supervision": false,
  "target_free": true,
  "dc_form": "feng_rel",
  "dc_weighting_in_loss": "uniform",
  "dcf_in_backward": false,
  "dcf_norm": "mean",
  "coil_backward": "conj(S) autograd",
  "eps": 0.0001,
  "learning_rate": 0.001,
  "tv_weight": 0.02,
  "stv_weight": 0.0,
  "lowrank_weight": 0.0002,
  "epochs": 32,
  "frames": 50,
  "coils": 28,
  "samples": 3315,
  "grid_size": 216,
  "kb_grid_size": 324,
  "support_mask": true,
  "coarse_to_fine": false,
  "n_levels": 16,
  "base_resolution": 16,
  "log2_hashmap_size": 24,
  "n_neurons": 128,
  "n_hidden_layers": 5,
  "epochs_per_level": 2,
  "warmup_levels": null,
  "ctf_epochs": null,
  "checkpoint_active_levels": false,
  "hash_schedule": "match_n",
  "per_level_scale": 1.1894757284233108,
  "finest_resolution": 216.00000000000003,
  "time_coords": "ti_span",
  "time_coords_range": [
    0.009999999776482582,
    0.9900000095367432
  ],
  "ti_ms": [
    63,
    263,
    463,
    663,
    863,
    1063,
    1263,
    1463,
    1663,
    1863,
    2063,
    2263,
    2463,
    2663,
    2863,
    3063,
    3263,
    3463,
    3663,
    3863,
    4063,
    4263,
    4463,
    4663,
    4863,
    5063,
    5263,
    5463,
    5663,
    5863,
    6063,
    6263,
    6463,
    6663,
    6863,
    7063,
    7263,
    7463,
    7663,
    7863,
    8063,
    8263,
    8463,
    8663,
    8863,
    9063,
    9263,
    9463,
    9663,
    9863
  ],
  "scale_source": "quantile0.995 of |A^H W y| over training frames",
  "scale": 329.8946533203125,
  "wi_raw_mean": 0.21562139689922333,
  "wi_used_mean": 1.0,
  "seed": 0,
  "temporal_model": "flexible_3d_hash",
  "temporal_basis_path": null,
  "temporal_basis_sha256": null,
  "temporal_basis_rank": null,
  "holdout_every": 0,
  "holdout_offset": 0,
  "train_frames_zero_based": [
    0,
    1,
    2,
    3,
    4,
    5,
    6,
    7,
    8,
    9,
    10,
    11,
    12,
    13,
    14,
    15,
    16,
    17,
    18,
    19,
    20,
    21,
    22,
    23,
    24,
    25,
    26,
    27,
    28,
    29,
    30,
    31,
    32,
    33,
    34,
    35,
    36,
    37,
    38,
    39,
    40,
    41,
    42,
    43,
    44,
    45,
    46,
    47,
    48,
    49
  ],
  "holdout_frames_zero_based": [],
  "shared_init_path": null,
  "shared_init_action": "seed_only",
  "shared_init_sha256": null,
  "data_path": "/home/t1user/data/gassp1_data.mat",
  "ckpt_every": 0,
  "resumed_from_step": null
}
